This file was created by CMPT_IND_RETS using the 201902 CRSP database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It contains value- and equal-weighted returns for 30 industry portfolios.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The portfolios are constructed at the end of June.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The annual returns are from January to December.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Average Equal Weighted Returns -- Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Food ,Beer ,Smoke,Games,Books,Hshld,Clths,Hlth ,Chems,Txtls,Cnstr,Steel,FabPr,ElcEq,Autos,Carry,Mines,Coal ,Oil  ,Util ,Telcm,Servs,BusEq,Paper,Trans,Whlsl,Rtail,Meals,Fin  ,Other
201501,-2.21,-0.3,4.26,-2.4,-1.04,-2.57,-0.81,2.73,-5.24,-2.19,-6.88,-9.43,-7.8,-5.99,-6.52,-1.4,1.8,-22.58,-8.32,0.64,-3.76,-4.66,-2.2,-4.71,-5.2,-5.71,-2.87,2.68,-5.46,-0.94
201502,4.09,-3.42,5.79,6.31,5.16,6.57,4.18,9.25,10.54,11.13,6.64,12.96,6.81,7.17,8.58,6.48,-0.51,16.18,12.54,-2.63,6.38,7.23,6.67,6.06,6,3.2,5.95,5.04,4.56,4.78
201503,1.75,1.58,-6.73,0.78,2.51,-0.93,2.33,1.09,-0.63,5.69,1.09,-3.21,-1.84,0.91,0.24,0.81,-7.55,-20.17,-8.1,-0.12,0.77,-1.11,-1.62,1.59,-1.23,0.78,3.35,-1.49,2.17,0.76
201504,-0.92,-0.69,4.99,3.67,-4.08,0.24,-1.93,-4.16,1.65,-0.5,-1.75,8.2,1.3,0.78,-0.99,-4.94,12.8,-1.11,16.74,0.34,12.38,-0.33,-1.24,-3.64,-1.8,-0.37,-3.58,-1.16,0.02,1.04
201505,2.96,3.79,1.91,-0.49,1.22,0.67,-3.16,5.4,2.19,0.42,-0.84,-7.94,-1.4,-0.48,-0.59,-0.25,-3.07,-23.03,-7.38,-0.77,0.29,1.26,2.84,-1.25,-1.4,0.04,-0.85,1.42,1.05,0.6
201506,0.41,-3.96,0.08,-1.7,-2.49,0.59,0.24,2.56,-2.47,6.95,0.23,-1.99,-1.24,-2.9,-2.93,-2.97,-11.36,-32.02,-7.38,-5.19,-2.09,0.11,-2.09,0.51,-2.33,0.06,-0.2,0.89,2.83,-1.48
201507,0.58,-1.36,10.18,-2.83,-4.17,-2.88,-1.6,-0.41,-7.19,-2.54,-2.47,-11.77,-8.59,-4.87,-4.6,-3.28,-14.72,-31.85,-20.87,2.79,-1.41,-3.14,-4.89,-3.11,-0.81,-4.19,-1.95,1.63,0.17,-3.65
201508,-3.38,-5.18,-4.11,-4.64,-6.57,-5.75,-2.6,-7.17,-7.55,-3.47,-3.38,-5.79,-1.16,-4.33,-4.82,-2.05,-2.72,80.02,0.57,-3.38,-5.78,-6.19,-5.01,-5.72,-6.61,-2.3,-5.16,-10.11,-3.27,-5.13
201509,-2.85,-2.29,2.79,-6.81,-4.49,-3.62,-5.46,-11.5,-10.12,-4.43,-6.38,-15.01,-9.39,-7.71,-7.7,-8.65,-10.22,-36.36,-17.36,0.9,-0.11,-3.73,-3.22,-4.72,-7.24,-6.47,-6.59,-3.79,-0.74,-4.71
201510,5.55,6.16,9.75,10.95,11.86,5.87,-3.79,2.88,12.33,1.63,5.08,0.84,7.55,7.66,8.1,9.09,3.6,-26.13,10.84,3.09,6.02,6.25,6.18,11.53,4.45,8.22,2.09,-1.98,3.97,5.43
201511,0.47,3.29,-1.45,-4.73,0.77,-2.29,-4.9,7.64,-0.96,-2.17,3.94,-3.21,2.28,-0.15,3.9,1.66,-5.84,-0.99,-2.62,-2.16,-2.7,2.84,3.12,-0.73,-1.52,1.45,-3.36,-1.68,3.3,0.47
201512,-1.07,5.64,-0.21,-1.97,-7.36,-4.02,-2.73,-5.75,-8.37,-4.96,-5.28,-4.47,-6.12,-0.6,-9.41,-4.02,-7.61,-26.04,-17.81,-0.03,-4.26,-4.83,-2.73,-5.2,-8.86,-7.27,-2.11,-2.74,-3.03,-0.86
201601,-2.44,-5.4,3.62,-9.97,-5.62,-4.83,1.87,-18.52,-12.53,-7.46,-10.55,-10.78,-6.15,-10.44,-14.45,-8.89,-6.22,-11.66,-13.28,4.22,-6.3,-9.75,-6.84,-10.75,-8.73,-9.91,-7.49,-4.27,-6.97,-6.31
201602,0.75,-0.94,0.62,1.58,-0.42,4.4,5.09,-3.04,3.47,0.09,1.27,6.33,4.04,1.12,8.61,-0.43,18.43,-4.4,-11.27,0.89,1.79,-0.67,2.06,2.07,4.39,4.12,4.14,4.13,-0.75,1.57
201603,3.57,5.72,3.06,9.77,6.81,7.79,5.38,7.56,12.15,4.8,14.32,16.91,12.38,4.44,10.16,4.02,13.68,-2.7,25.31,8.46,4.55,7.09,6.81,10.72,11.46,13.17,6.83,3.21,5.44,7.32
201604,2.6,-1.72,-1.69,-0.23,6.05,0.81,-0.58,5.13,8.25,3.28,1.77,10.78,5.44,4.76,2.54,4.86,23.84,15.29,20.36,2.91,2.48,1.92,0.02,2.98,1.44,3.88,-1.4,-1.85,4.03,0.75
201605,0.13,5.12,0.41,2.09,5.17,-3.32,-5.59,1.31,-0.78,-3.75,3.54,-9.77,-0.03,-0.46,-0.56,-1.74,-5.85,-2.65,-7.47,2.45,0.53,3.76,1.8,0.37,-6.28,-1.42,-5,-1.31,1.92,-0.58
201606,5.85,5.83,7.25,2,1.84,2.09,3.14,-4.43,-0.54,-0.33,-0.45,-0.89,-0.1,-0.65,-4.37,-0.73,19.23,0.89,1.05,7.27,1.77,2.94,-1.47,-0.49,-4.18,1.85,1.04,-1.41,-2.52,3.91
201607,10.37,5.92,-0.47,5.37,5.66,8.17,6.42,6.05,8.03,6.67,7.39,13.22,6.46,8.97,9.06,3.52,15.68,29.84,-2.42,-0.77,1.75,5.93,9,5.95,8.51,4.01,6.54,1.74,4.44,3.87
201608,0.67,5.79,3.07,2.67,2.97,7.24,-2.19,0.89,6.54,5.16,1.43,-1.87,4.12,2.53,5.01,0.48,-7.82,0.14,7.83,-3.74,-0.34,1.35,3.23,2.45,-1.46,1.63,0.39,-1.39,4.63,1.66
201609,-2.29,-2.29,-4.02,3.35,-2.18,4.79,-3.79,7.93,0.12,0.57,0,4.03,1.61,0.49,4.5,1.86,2.5,12.46,5.25,1.51,0.78,1.22,2.64,-0.55,0.57,-0.2,-1.63,-4.69,0.74,1.03
201610,-1.19,-3.94,5.83,-2.49,-9.11,-4.98,-6.89,-13.66,-1.85,-7.22,-5.39,-2.54,-5.62,-9.61,-4.13,-2.8,-5.85,-4.68,-8.48,-0.03,-4.63,-4.73,-4.8,-3.43,-4.32,-6.67,-3.58,-2.09,-0.81,-3.97
201611,0.38,1.39,1,4.94,10.58,0.59,6.35,5.28,11.9,3.93,13.89,25.11,14.48,6.72,12.33,15.61,9.98,42.62,18.3,1.45,5.87,5.74,7.06,6.7,21.49,11.43,8.63,9.9,12.96,10.42
201612,3.71,2.31,0.09,1.18,0.77,0.93,-2.17,-2.62,-1.36,4.64,3.98,-0.02,1.52,-3.59,3.67,0.4,1.84,-9.37,2.75,4.13,4.02,0.96,1.46,3.01,3.73,4.83,-0.44,3.43,6.91,0.17
201701,-0.42,-1.41,6.51,1.39,0.53,-1.31,-0.81,4.85,1,-3.76,2.58,6.43,4.17,1.55,-0.15,0.47,17.18,-0.61,0.7,0.39,3.2,2.99,4.07,1.55,1.4,0,-5.2,-1.95,-0.45,0.62
201702,0.8,5.7,5.14,1.7,-1.66,-0.1,4.08,6.37,2.02,2.3,-0.61,1.21,0.83,0.11,0.51,5.15,-6,-11.58,-6.32,3.12,-0.33,1.09,3.32,-3.12,-0.89,0.52,-1.45,-2.39,2.62,0.58
201703,1.91,5.81,5.49,2.98,-2.96,-1.36,-0.45,2.14,3.43,1,1.95,-4.39,1.81,2.46,0.73,-2.52,-5.19,-2.12,-5.12,1.61,0.63,1.65,2.2,0.24,-5.49,-1.05,-1.14,5.57,-1.23,1.47
201704,0.24,2.32,0.59,0.79,1.58,4.8,-1.4,-3.11,1.29,1.91,0.37,-0.86,2,-1.82,2.21,2.38,-6.25,-19.63,-6.97,0.87,6.26,2.79,0.58,1.65,0.14,1.47,1.53,2.36,0.57,-0.8
201705,-1.99,4.65,5.85,-0.45,-2.89,-5.27,0.3,-4.94,-3.35,2.13,-4.78,-5.96,-0.58,-1.62,2.76,3.27,-2.18,-8.08,-7.95,1.83,-4.04,1.62,1.51,-1.51,-6.06,-2.61,-5.99,-1.02,-2.56,-0.51
201706,-0.44,-3.48,-2.83,2.19,1.94,5.52,7.45,10.28,0.58,2.46,5.84,5.01,-0.39,2.56,3.72,3.13,2.32,-3.27,-0.92,-0.94,0.37,2.28,0.77,1.07,6.36,1.03,-0.09,-2.06,5.18,0.98
201707,-1.3,4.44,-4.29,0.99,-0.45,-0.56,0.51,-2.71,-0.74,-2.54,-1.08,-0.71,1.27,1.92,-1.22,-0.14,3.6,5.73,1.3,3.24,3.25,0.13,2.28,-0.42,-1.55,-1.25,-1.97,-5.65,0.52,-0.68
201708,-1.86,-1.55,3.11,-1.86,-4.99,-5.21,-1.23,1.29,-5.28,1.1,-2.57,-0.1,-3.94,-5.43,0.45,2.07,-1.16,-3.39,-9.06,1.3,0.7,-0.31,-2.3,-0.64,2.75,-4.64,-4.92,-2.04,-2.35,-2.82
201709,2.69,0.62,-1.41,6.38,4.67,7.2,3.46,8.35,8.36,7.63,9.47,6.52,11.87,8.78,11.08,7.32,0.87,0.33,15.46,-0.65,-0.2,7.05,5.68,6.17,11.17,7.72,7.61,4.99,7.03,2.46
201710,-1.7,2.53,-0.51,-2.24,0.18,-1.06,-0.31,-2.34,4.3,1.29,4.63,-0.52,3.01,5.36,2.66,2.9,-7.87,-2.2,-3.77,3.25,-3.13,2.22,0.55,0.22,-1.11,-0.12,-5.74,-1.6,1.14,-1.84
201711,4.38,3.21,1.23,6.66,8.96,2.19,6.09,2.5,1.03,6.11,7.75,-0.45,1.58,2.9,4.27,0.26,3.02,2.68,3.72,2.7,0.94,2.09,2.47,6.97,5.77,3.17,11.52,6.5,3.32,0.28
201712,6.03,3.29,10.42,1.64,-0.24,0.25,5.91,1,-1.04,0.29,1.78,9.38,2.14,0.84,-3.06,1.93,5.78,12.43,7.59,-4.99,4.07,0.73,0.39,2.34,-1.79,3.85,4.48,1.71,-0.8,0.76
201801,1.23,-0.19,1.37,3.89,5.76,-2.67,5.57,6.89,-0.85,-1.19,-1.55,3.1,1.76,2.47,1.81,3.12,0.56,5,0.95,-3.7,2.12,5.58,3.05,0.89,2.53,2.89,0.1,4.26,2.49,0.62
201802,-4.72,-4.6,-6.31,-3.91,-2.92,-1.55,-2.17,-3.56,-5.02,-7.49,-8.88,-2.02,-5.77,-7.08,-6.83,-4.09,-9.8,-10.2,-10.82,-5.15,-3.18,-1.04,-3.18,-8.65,-6.88,-6.62,-4.88,-1.26,-2.59,-5.55
201803,-3.39,3.61,-3.22,-0.53,-0.03,-1.2,5.8,0.22,2.34,-1.77,1.33,-1.43,2.07,2.64,-2.69,-0.74,-1.8,-13.96,1.78,5.13,-1.96,0.34,1.05,-3.43,0.77,3.36,0.2,1.62,1.69,1.26
201804,0.43,1.41,-6.1,4.88,1.07,-2.8,1.11,-0.21,-0.34,-3.47,-1.57,5.77,-1.55,-3.44,-4.72,0.54,5.56,-1.15,11.02,3.47,-1.23,1.95,-1.33,-1.95,1.64,-1.1,2.87,3.39,0.95,-1.48
201805,1.7,-2.16,7.99,11.13,-0.86,3.21,5.89,7.55,4.31,-2.02,7.28,6.57,4.39,7.02,2.81,6.66,1.62,13.14,6.95,1.77,-2.61,5.44,5.75,2.35,8.17,4.87,4.3,1.54,2.99,3.72
201806,5.13,4.49,8.01,3.53,2.59,3.06,15.22,-2.48,-0.31,-2.22,-0.25,-0.04,-1.51,-1.34,-1.31,-0.5,-3.81,-1.44,6.43,1.95,7.41,1.01,0.84,0.89,0.37,-0.34,6.62,3.86,-0.21,3.76
201807,-0.4,-3.61,5.03,1.19,-3.84,-0.84,1.3,-1.3,2.22,-3.63,1.23,6.32,3.72,1.21,0.17,4.06,-3.82,-3.9,-1.96,1.36,-0.36,0.21,1.17,3.81,3.06,3.09,-0.81,-1.25,1.11,-3.48
201808,3.02,1,-3.14,4.89,-2.11,3.62,3.66,5.91,-2.72,1.24,-1.19,-0.06,0.03,0.57,0.14,2.6,-11.92,0.67,-5.08,0.9,7.11,6.71,6.78,2.52,0.57,2.93,6.34,5.86,1.98,5.42
201809,1.43,1.29,11.29,-1.09,-1.99,-1.99,-1.65,-1.22,-3.1,-5.18,-4.09,2.06,-0.41,-4.12,-4.62,5.85,-4.37,-2.38,1.45,-0.08,1.94,-2.29,-3.74,-0.82,0.5,-0.03,-3.83,-0.59,-2.27,-2.13
201810,-1.46,-1.41,4.99,-10.51,-8.06,-9.64,-4.95,-14.43,-11.97,-18.49,-12.11,-14.78,-14.37,-11.37,-13.68,-12.02,-10.56,-0.74,-16.68,-1.55,-5.12,-9.41,-10.94,-12.13,-11.52,-9.96,-7.72,-8.95,-7.31,-9.22
